R_DEF: Internal format may change without notice
local
mipmap ic_launcher
string add_item_title
string app_name
string app_name_en
string backup_database
string backup_export_excel
string backup_import_excel
string backup_photos
string backup_restore
string backup_title
string category_add
string category_delete_warning
string category_name
string category_title
string delete_confirm
string detail_delete
string detail_edit
string detail_title
string edit_item_title
string home_add_item
string home_backup
string home_category
string home_empty_subtitle
string home_empty_title
string home_export
string home_total_count
string home_total_value
string home_warranty_alert
string item_category
string item_date
string item_description
string item_location
string item_name
string item_photos
string item_price
string item_warranty
string save
string search_hint
string settings_about
string settings_currency
string settings_reminder
string settings_theme
string settings_title
string settings_trash
string statistics_title
style Theme.LootArchive
xml file_paths
